Dénomination,Code Postal
LA CROIX-ROUGE FRANCAISE (CRF),75694
REUNION DES OFFICIERS DE RESERVE DU SERVICE D'ETAT MAJOR,75007
ASSOCIATION  GENERALE DES ETUDIANTS ET ANCIENS ETUDIANTS DE MARSEILLE,13000
SOCIETE D'HORTICULTURE D'ORLEANS ET DU LOIRET (SHOL),45000
ŒUVRE DE LA JEUNESSE JEAN JOSEPH ALLEMAND,13005
SOCIETE DES AMIS DU CHATEAU DE MAISONS,78600
ASSOCIATION DES AMIS DU MUSEE DE L'AIR (AAMA),93352
ASSOCIATION AMICALE DES A.E. DU COLLEGE D'ENSEIGNEMENT GENERAL  DE LAVAL,53000
ŒUVRE DE SECOURS AUX ENFANTS (OSE),75010
SOCIETE D'AGRICULTURE DE L'ORNE,61000
ASSOCIATION D'ACTION ET D'INSERTION SOCIALE - ANAIS,61008
"METEO ET CLIMAT, SOCIETE FRANCAISE DE LA  METEOROLOGIE ET DU CLIMAT",94165
ASSOCIATION LA VOIX DE L'ENFANT,75012
MOUVEMENT DU NID,91000
"ASSOCIATION DES A.E. DE L' ECOLE CENTRALE DES ARTS ET MANUFACTURES",75006
"COMPAGNIE DES COURTIERS, JURES, EXPERTS, PIQUEURS DE VINS DE PARIS",94220
ASSOCIATION DU LOCKED-IN SYNDROME (ALIS),92100
SOCIETE DE GEOGRAPHIE,75006
FEDERATION GIRONDINE DE LUTTE CONTRE LES MALADIES RESPIRATOIRES,33000
SOCIETE CENTRALE D'AVICULTURE DE FRANCE (SCAF),75009
LES AILES BRISEES,75008
EQUIPES D'ACTION CONTRE LE PROXENETISME,75004
ORPHELINAT AGRICOLE DE GIEL,61210
SOCIETE DES AMIS DU MUSEE CERNUSCHI,75008
UNION CHRETIENNE DE JEUNES GENS DE PARIS,75009
"ACADEMIE DES SCIENCES, BELLES LETTRES ET ARTS DE CLERMONT-FERRAND",63000
LES JOURS HEUREUX,75016
SOCIETE FRANCAISE DE DERMATOLOGIE ET PATHOLOGIE SEXUELLEMENT TRANSMISSIBLE (SFDPST),75009
ASSOCIATION FRANCAISE DE NORMALISATION (AFNOR),93571
UNION FRANCAISE DES CENTRES DE VACANCES ET DE LOISIRS (UFCV),75019
SOCIETE EQUESTRE DE L'ETRIER,75116
SOCIETE DES ANTIQUAIRES DE L'OUEST,84800
FEDERATION  NATIONALE DES DEPORTES ET INTERNES DE LA RESISTANCE (FNDIR),75010
UNION FRANCAISE DES ASSOCIATIONS DE COMBATTANTS ET DE VICTIMES DE GUERRE (UFAC),75009
SOCIETE DES ETUDES JUIVES,75009
UNION NATIONALE POUR LES INSUFFISANTS RENAUX,75013
ASSOCIATION DE L' INSTITUT PROFESSIONNEL LEMONNIER,14013
ASSOCIATION AMICALE DES A.E. DU LYCEE MICHELET,92114
MAISON DU MISSIONNAIRE,03200
ASSOCIATION MEDICO-SOCIALE ANNE MORGAN (A.M.S.A.M),02203
SOCIETE POUR LA PROTECTION DES PAYSAGES ET DE L'ESTHETIQUE DE LA FRANCE,75007
ASSOCIATION AMICALE DES A.E. DU LYCEE CONDORCET,75009
ASSOCIATION ŒUVRES DE PEN-BRON,44262
 ASSOCIATION AMICALE DES A.E. DE LAVOISIER,75005
ASSOCIATION BOUEE D'ESPOIR,75016
 ASSOCIATION DES ECRIVAINS DE LANGUE FRANCAISE (ADELF),75014
ŒUVRE DE L'HOSPITALITE FAMILIALE,75001
POUR NOS ENFANTS,75006
SOCIETE D'EMULATION DES ECOLES ET PATRONAGES LAIQUES DE LA VILLE DE BEAUNE,21000
ASSOCIATION ENERGIE JEUNES,75008
SOCIETE DES AMIS DE MARCEL PROUST ET DES AMIS DE COMBRAY,28120
SOCIETE D'ECONOMIE ET DE SCIENCES  SOCIALES,75007
LA SOLIDARITE DE L'IMPRIMERIE NATIONALE,59128
SOCIETE DES A.E. DE L' ECOLE NATIONALE SUPERIEURE D' ARTS ET METIERS,75016
ASSOCIATION D'ENSEIGNEMENT TECHNIQUE SUPERIEUR DE L' ECOLE SUPERIEURE D'ELECTRONIQUE DE L'OUEST (AETS-ESEO),49107
LES AMIS DES ENFANTS DU MONDE,92120
ASSOCIATION STEPHANE LAMART POUR LA DEFENSE DES DROITS DES ANIMAUX ,94268
SOCIETE DE PROTECTION ET DE REINSERTION DU NORD (SPREN),59706
ŒUVRE ISRAELITE DE SECOURS AUX MALADES,54000
ASSOCIATION NATIONALE DES PARENTS D'ENFANTS AVEUGLES OU GRAVEMENT DEFICIENTS VISUELS AVEC OU SANS HANDICAPS ASSOCIES (ANPEA),75010
SOCIETE DE L'HISTOIRE DU COSTUME,75016
ASSOCIATION DEPARTEMENTALE D' AIDE AUX RETRAITES ET PERSONNES AGEES (ADARPA),97247
ASSOCIATION DU FOYER FAMILIAL,75009
ŒUVRES HOSPITALIERES FRANCAISES DE L'ORDRE DE MALTE (OHFOM),75015
COMITE FRANCAIS D'UNION ECONOMIQUE ET DOUANIERE EUROPEENNE,75016
ECOLE DES PARENTS ET EDUCATEURS D'ILE DE FRANCE,75011
FEDERATION  NATIONALE DES PRISONNIERS DE GUERRE,75116
LE FOYER DE L'INSTITUTION NATIONALE DES INVALIDES,75007
CLUB D’ETUDE ET DE PROTECTION DES ANIMAUX ET DE LA NATURE (CEPAN),53200
ASSOCIATION REALITES ET RELATIONS INTERNATIONALES (ARRI),75116
ŒUVRES SOCIALES ET ENTRAIDE PROTESTANTES (OSEP),54000
CENTRE DE SANTE HAHNEMANN,75013
LES ENFANTS DE TCHERNOBYL BELARUS,75013
ASSOCIATION D' EDUCATION POPULAIRE SAINT-DENIS FIDELIS,93100
ASSOCIATION DES MUTILES DE GUERRE DES YEUX ET DES OREILLES,75017
SOCIETE NATIONALE D'ENTRAIDE DE LA MEDAILLE MILITAIRE (SNEMM),75008
FEDERATION LEUCEMIE ESPOIR,29000
ASSOCIATION LE BON REPOS,01000
ASSOCIATION D' HYGIENE SOCIALE DE FRANCHE-COMTE,25012
SOCIETE D'EMULATION DE MONTBELIARD,25204
INSTITUTION REGIONALE DES SOURDS ET DES AVEUGLES,33000
LES AMIS DU MONT SAINT-MICHEL,50170
ASSOCIATION ARMENIENNE D'AIDE  SOCIALE,75009
FOYERS FEMININS DE FRANCE ET RESTAURANTS FAMILIAUX,75010
ASSOCIATION OZANAM,38000
TERRE D'AMITIE,69003
 ACTION CATHOLIQUE DES FEMMES,75007
 LA PREVENTION ROUTIERE,75009
SOCIETE PHILANTHROPIQUE,75007
PRIX DU JEUNE ECRIVAIN (PJE),31602
YACHT CLUB DE France,75116
"ASSOCIATION AMICALE DES ELEVES ET ANCIENS ELEVES DE L'ECOLE SPECIALE MILITAIRE DE SAINT-CYR ""LA SAINT CYRIENNE""",75007
ASSOCIATION POUR LE DEVELOPPEMENT DES RELATIONS MEDICALES ENTRE LA FRANCE ET LES PAYS ALLIES OU AMIS,75006
ASSOCIATION POUR LE DEVELOPPEMENT DU CHANT CHORAL ET DE L'ORCHESTRE D'HARMONIE,75013
ACCUEIL SAVOIE HANDICAP,73232
ASSOCIATION POUR LE DEVELOPPEMENT DE L'HYGIENE MATERNELLE ET INFANTILE (ADHMI),75014
"SOCIETE CENTRALE D'APICULTURE,  DE SERICULTURE, D'INSECTOLOGIE ET DE ZOOLOGIE AGRICOLE",75014
LES CONCERTS DE POCHE,77133
DROGUE ET JEUNESSE,75014
SOCIETE PROTECTRICE DES ANIMAUX DE NOUVELLE-CALEDONIE (SPA-NC),98835
COMITE DE PARIS CONTRE LES MALADIES RESPIRATOIRES,75004
SOCIETE VOSGIENNE DE PROTECTION ANIMALE,87000
ASSOCIATION E-ENFANCE,75116
ŒUVRE COMTOISE DE LA PROTECTION DE LA JEUNE FILLE,25011
SOCIETE POUR LA CONSERVATION DES MONUMENTS HISTORIQUES D'ALSACE,67000
FEDERATION  DE L' ENTRAIDE PROTESTANTE (FEP),75015
SOCIETE DES CORBIERES,75016
ASSOCIATION DES CLAIREUSES ET ECLAIREURS DE FRANCE,93167
SOCIETE D'EDUCATION PHYSIQUE ALSACIENNE ET LORRAINE DE PARIS,94300
ASSOCIATION DE LA MAISON DE RETRAITE PROTESTANTE DETHEL,69160
UNION NATIONALE DES COMBATTANTS (UNC),75008
AMICALE DES A.E. DES ECOLES LAIQUES DE FLERS (LA PETITE A),61100
ASSOCIATION LES AMIES DU FOYER,13006
ASSOCIATION AMICALE DES A.E. DU LYCEE POTHIER,45000
SOCIETE DES ANTIQUAIRES DE NORMANDIE,14000
ASSOCIATION POUR LE DROIT A L'INITIATIVE ECONOMIQUE (ADIE),75002
SOCIETE NATIONALE POUR LA DEFENSE DES ANIMAUX (SNDA),94110
ŒUVRE ANTI-TUBERCULEUSE DES BOUCHES-DU-RHONE,13001
SOCIETE SAVOISIENNE DE PROTECTION ANIMALE,73000
ASSOCIATION D' ENTRAIDE VIVRE,94110
"RESEAU DES EMETTEURS FRANCAIS, DIT REF",37000
SOCIETE MATERNELLE LA NOUVELLE ETOILE DES ENFANTS DE FRANCE,75005
"SOCIETE NATIONALE DESMEILLEURS OUVRIERS DE FRANCE",75012
HOME PROTESTANT POUR DAMES ET JEUNES FILLES,67000
SOCIETE NATIONALE D'ENCOURAGEMENT A L'AGRICULTURE,75007
ASSOCIATION L' ENTRAIDE DES FEMMES FRANCAISES,75017
"LE MOULIN VERT CENTRE FAMILIAL D'ACTION SANITAIRE, SOCIALE ET SOCIO-CULTURELLE",75009
"ASSOCIATION NATIONALE DE DEFENSE CONTRE L'ARTHRITE RHUMATOIDE, dite ANDAR",75012
ARC EQUIPES D'AMITIE,75004
UNION SPORTIVE ET SOCIALE INTERMINISTERIELLE (USSIM),75019
ASSOCIATION JEAN BERNARD,75005
"ASSOCIATION OUVRIERE DES COMPAGNONS DU DEVOIR DU TOUR DE FRANCE, AOCDTF",75011
AIDE ODONTOLOGIQUE INTERNATIONALE,92120
SOCIETE HISTORIQUE ET LITTERAIRE POLONAISE,75009
GRENOBLE TRANSFUSION,38700
SOCIETE TOULONNAISE DE PROTECTION CONTRE LE DANGER MORAL,82000
LES AMIS DES BETES,21380
SOCIETE FRANCAISE DE CERAMIQUE,75015
CLUB DU VIEUX MANOIR,60700
SPORTS NAUTIQUE DE L'OUEST,44470
ASSOCIATION POUR L' AIDE AUX JEUNES INFIRMES ET AUX PERSONNES HANDICAPEES,75013
LES FILS DES TUES FEDERATION NATIONALE DES FILS DES MORTS POUR LA FRANCE,75011
AMIS AVEUGLES CIVILS ET AVEUGLES DE GUERRE DU NORD FRANCE,59800
"ASSOCIATION POUR LA PROMOTION DES PERSONNES SOURDES, AVEUGLES ET SOURDES-AVEUGLES (APSA)",86004
L'ALLIANCE FRANCAISE PARIS ILE-DE-FRANCE,75270
SOCIETE DE PROTECTION DES ANIMAUX DU CENTRE,45100
ASSOCIATION NATIONALE FRANCAISE DES INFIRMIERS ET INFIRMIERES DIPLOMES ET ELEVES- (ANFIIDE),75019
COMITE DEPARTEMENTAL DE SAONE-ET-LOIRE CONTRE LES MALADIES RESPIRATOIRES ET LA TUBERCULOSE,21000
CENTRE REGIONAL DE TRANSFUSION SANGUINE DE NANTES,44011
ASSOCIATION  BAGAD DE VANNES - MENILERION,56000
ASSOCIATION DE BIENFAISANCE PROTESTANTE REGIONALE,00059
SOCIETE EDUENNE DES LETTRES-SCIENCES ET ARTS,71400
LES SALINS DE BREGILLES,25041
FEDERATION  DES ECLAIREUSES ET ECLAIREURS UNIONISTES DE FRANCE,92120
TERRE DES HOMMES FRANCE,93200
CENTRE ISRAELITE DE MONTMARTRE,75012
ASSOCIATION AMICALE DES A.E. DE L' ECOLE SUPERIEURE D'INGENIEURS EN ELECTROTECHNIQUE ET ELECTRONIQUE (AA-ESIEE),75004
FEDERATION DES  AMIS DES CHEMINS DE FER SECONDAIRES OU FACS,75010
ASSOCIATION SCIENTIFIQUE TECHNIQUE POUR L'EAU ET L'ENVIRONNEMENT (ASTEE),92000
SOCIETE NATIONALE FRANCAISE DE GASTRO-ENTEROLOGIE (S.N.F.G.E),75006
INSTITUT CATHOLIQUE DE PARIS (ICP),75014
ATOUTS ET PERSPECTIVES A TOUT AGE,37390
ASSOCIATION DES ANCIENNES ELEVES DES MAISONS D'EDUCATION DE LA LEGION D'HONNEUR,75008
SANTE FRANCE LAOS (SFL),13200
VIVRE ET DEVENIR VILLEPINTE SAINT MICHEL,75010
FEDERATION FRANCAISE DE GENEALOGIE,93508
ALLIANCE POUR LE RESPECT ET LA PROTECTION DES ANIMAUX,06300
LES AMIS DU CHATEAU DE FONTAINEBLEAU,77300
ASSOCIATION DES JARDINIERS DE FRANCE,59300
AMIS DES MONUMENTS ET SITES DE L'EURE,27800
ASSOCIATION INSTITUT CATHOLIQUE DE  LILLE,59000
ASSOCIATION REVES,69651
MISSION LAIQUE FRANCAISE,75015
"JUSQU’À LA MORT, ACCOMPAGNER LA VIE FÉDÉRATION DES ASSOCIATIONS JALMALV ET ASSOCIÉES, JUSQU’A LA MORT ACCOMPAGNER LA VIE",75007
ASSOCIATION PROTECTRICE DES AVEUGLES DES CHARMETTES,03400
ASSOCIATION CHARLES PREVOST NOTRE DAME DE LENNE,34090
SOCIETE DE L'INDUSTRIE MINERALE,75005
CENTRE MATERNEL ET INFANTILE,06130
SOCIETE GEOLOGIQUE DE NORMANDIE ET DES AMIS DU MUSEUM DU HAVRE,76600
ASSOCIATION DES TROIS SEMAINES,75009
"ASSOCIATION FRANCAISE DE CHIRURGIE",75019
ASSOCIATION AMICALE DES ANCIENS ELEVES DU LYCEE TURGOT,75014
"SOCIETE D'EMULATION AGRICULTURE, SCIENCES  ET ARTS DE  BOURG",01000
SOCIETE DES AMIS DE VERSAILLES,78600
SERVICE SOCIAL BRETON,75015
FEDERATION  DES SECOURISTES FRANCAIS CROIX-BLANCHE,77450
SOCIETE D'ENCOURAGEMENT AU BIEN (SEAB),77015
SOCIETE INDUSTRIELLE ET COMMERCIALE DE L'AISNE,02106
PATRONNAGE ET COLONIE DE VACANCES DES ECOLES PUBLIQUES DE LA VILLE DE ROUEN,76600
ASSOCIATION DES MAIRES DE FRANCE (AMF),75343
ASSOCIATION DES ELEVES ET ANCIENNES ELEVES DU COLLEGE SEVIGNE,75010
SOCIETE D'HISTOIRE GENERALE ET D'HISTOIRE DIPLOMATIQUE,75011
COMITE NATIONAL DE LA SOLIDARITE LAÏQUE,75009
COMITE NATIONAL DES CONSEILLERS DU COMMERCE EXTERIEUR DE LA France (CNCCEF),75876
ASSSOCIATION DES A.E. ET ELEVES DES CONSERVATOIRES NATIONAUX SUPERIEURS DE MUSIQUE ET D'ART DRAMATIQUE,75009
"ASSOCIATION DE PATRONAGE DE L' INSTITUTION REGIONALE DE JEUNES SOURDS D'ORLEANS",45140
ORGANISATION POUR LA PREVENTION DE LA CECITE (OPC),75014
BUREAU DES TEMPS ELEMENTAIRES,92110
FEDERATION  DES ŒUVRES LAIQUES DE LA GIRONDE,33370
ASSOCIATION PHILOTECHNIQUE,75014
ASSOCIATION DES A.E. DE L' ECOLE ALSACIENNE,75006
ASSOCIATION PHILOTECHNIQUE DE NEUILLY-SUR-SEINE,92800
ASSOCIATION PHILOTECHNIQUE DE BOIS COLOMBES,92200
SOCIETE PHILOMATHIQUE DE PARIS,75007
ASSOCIATION DES ANCIENS INTERNES ET INTERNES EN PHARMACIE DES HOPITAUX DE PARIS ET DE SA REGION (AAIIPHP),75015
SOCIETE FRANCAISE DES INGENIEURS D'OUTRE-MER,75005
ASSOCIATION APF France HANDICAP,75013
ASSOCIATION DES INVENTEURS ET FABRICANTS FRANCAIS (AIFF),75012
SOCIETE OCEANOGRAPHIE DE FRANCE,75004
NOTRE FOYER,95390
HOT CLUB DE FRANCE,81000
SOCIETE DE SECOURS ET DES OEUVRES DE MER,75015
FEDERATION DES AVEUGLES ET AMBLYOPES DE FRANCE -FAF,75006
ASSOCIATION DES AMIS DE LA FORET DE FONTAINEBLEAU,77200
"FEDERATION  FRANCAISE  DES MAISONS DES JEUNES ET DE LA CULTURE (FFMJC)",75018
ASSOCIATION LE RAYON DE SOLEIL DE CANNES,06150
ASSOCIATION DES A.E. DU LYCEE LOUIS LE GRAND,75706
ASSOCIATION L'ARDENNE SOCIALE ET CHARITABLE,08800
SOCIETE D HORTICULTURE ET DE PETITE CULTURE DE SOISSONS,02200
ASSOCIATION S.O.S SAHEL INTERNATIONAL FRANCE,92270
SOCIETE DES MUSEES DE LA VILLE DE GRASSE,06130
ASSOCIATION D' HYGIENE SOCIALE DU CANTON DE VINCENNES,94669
INSTITUT GEORGES POMPIDOU,75004
ASSOCIATION DE BIENFAISANCE PARMI LES PROTESTANTS DE ST AFFRIQUE,12400
"ASSOCIATION DE BIENFAISANCE PARMI LES PROTESTANTS DE SEDAN",08204
ASSOCIATION L'ENFANCE BATELIERE,78008
POUPONNIERE DE L'HERMITAGE,64200
HANDISUP HAUTE-NORMANDIE,76821
AMICALE DES DONNEURS DE SANG BENEVOLES DE TOULOUSE ET DE LA VEME REGION,31000
ASSOCIATION NATIONALE DES ANCIENNES DEPORTEES ET INTERNEES DE LA RESISTANCE,75017
"ASSOCIATION D'ENTRAIDE DES PUPILLES ET ANCIENS PUPILLES DE L'ETAT, DES ADOPTES ET DES PERSONNES ADMISES OU AYANT ETE ADMISES A L'AIDE SOCIALE A L'ENFANCE (AEPAPE)",75019
LADAPT,93100
ESPCI PARIS TECH ALUMNI,75020
ASSOCIATION POUR LE DEVELOPPEMENT DES ŒUVRES SOCIALES DES SAPEURS POMPIERS DE PARIS,75009
ASSOCIATION MEDECINS SANS FRONTIERES (MSF),75011
SOCIETE DE PROTECTION DE L'ENFANCE,83056
SCIENCES PO,75007
JARDINS FAMILAUX ET COLLECTIFS (FNJFC),75008
SOUVENIR DE LA BATAILLE DE VERDUN ET DE LA SAUVEGARDE DE SES HAUTS LIEUX,55100
LYCEE JEAN BAPTISTE SAY,75922
COMITE D'AIDE SOCIALE POUR L'EXPANSION DE L'INSTITUT PROPHYLACTIQUE,75007
SOCIETE DE MEDECINE LEGALE ET DE CRIMINOLOGIE DE FRANCE,75011
SOCIETE PROTECTRICE DES ANIMAUX MARSEILLE PROVENCE,13011
LYCEE DAVID D'ANGERS,49000
VALENTIN HAÜY AU SERVICE DES AVEUGLES ET DES MALVOYANTS,75012
PROMOTION SOCIALE DES AVEUGLES ET AUTRES HANDICAPES (APSAH),87000
LIGUE NATIONALE CONTRE LE CANCER,75013
MAY LOCKWOOD,22700
ETUDE DE LA NEIGE ET DES AVALANCHES (ANENA),38000
TOULOUSAINE POUR LA PROTECTION DES ANIMAUX (ATPA),31200
HYGIENE SOCIALE ET PRESERVATION ANTITUBERCULEUSE DU 3EME ARRONDISSEMENT,75013
HYGIENE SOCIALE ET PRESERVATION ANTITUBERCULEUSE DU 10EME ART,75883
ASSOCIATIONS FAMILIALES CATHOLIQUES,75018
SOCIETE PROTECTRICE DES ANIMAUX (SPA),75847
FRANCE LOUISIANE FRANCO AMERICANIE,75011
BIENFAISANCE PARMI LES PROTESTANTS DE LA PAROISSE DE VALENCE OU DIACONAT PROTESTANT DE VALENCE,26000
HOPITAL HAHNEMANN,92604
"SAUVEGARDE DE L'ENFANT, DE L'ADOLESCENT ET DE L'ADULTE EN YVELYNES",78700
LORRAINE D’AIDE AUX PERSONNES GRAVEMENT HANDICAPEES (ALAGH),54000
ŒUVRES LAIQUES DE L'AISNE,02200
INDUSTRIES DES CUIRS ET PEAUX DE LA CHAUSSURE ET INDUSTRIES S'Y RATTACHANT,75116
LYCEE HOCHE,78000
COMITE NATIONAL DE L'ENFANCE,75015
LYCEE FENELON,75018
BRULES DE FRANCE,75019
CONSEILS DES PARENTS D'ELEVES DES ECOLES PUBLIQUES (FCPE),75013
"BLESSES DE LA FACE ET DE LA TETE ""LES GUEULES CASSEES"" -UBFT",75014
VOIR ENSEMBLE,75654
ARTS DU COSTUME,75019
SOCIETE D'ENCOURAGEMENT POUR L'INDUSTRIE NATIONALE,75003
"UNION FEDERALE DES ASSOCIATIONS FRANCAISES D' ANCIENS COMBATTANTS, DE VICTIMES DE GUERRE ET DES JEUNESSES DE L'UNION FEDERALE",75869
ŒUVRE DE LA CHAUSSEE DU MAINE- CEASIL (OCM-CEASIL),75007
UNION FRANCAISE DE LA JEUNESSE,59800
SOCIETE FRANCAISE DE PHOTOBIOLOGIE,75011
ŒUVRE DES ORPHELINS DES DOUANES,75008
"AMIS DU GRAND THEATRE, OPERA DE BORDEAUX",33000
FOYER ETUDIANT - RESIDENCE INTERNATIONALE,38000
ŒUVRE NOTRE-DAME,14000
FEDERATION  NATIONALE DE PROTECTION CIVILE (FNPC),92200
L'ENTRAIDE COOPERATIVE,75009
ACADEMIE DE L'AIR ET DE L'ESPACE,31505
LIGUE FRATERNELLE DES ENFANTS DE FRANCE,75018
LAUREATS DU CONCOURS GENERAL,75003
LA LECTURE AU SANATORIUM,75475
HISPANO-AMERICAINE SAN-FERNANDO,92600
ŒUVRE D'ASSISTANCE SOCIALE A L'ENFANCE JUIVE (ODASEJ),75008
UNION DES SOCIETES D'EDUCATION PHYSIQUE ET DE PREPARATION MILITAIRE (USEPPM),75001
SOCIETES DES COLLECTIONNEURS DE FIGURINES ET AMIS DE L'HISTOIRE MILITAIRE - LA SABRETACHE,75014
LIGUE NATIONALE CONTRE LE TAUDIS,75013
OFFICIERS DE RESERVE DE L'ARMEE BLINDEE ET DE LA CAVALERIE (SAUMUR-ANORBAC),75015
LA SANTE DE LA FAMILLE DES CHEMINS DE FER FRANCAIS,75009
ACADEMIE VETERINAIRE DE FRANCE,75019
MARIE SEDIEY,64100
BIENFAISANCE PARMI LES PROTESTANTS DE LA PAROISSE DE CHAMBON SUR LIGNON,43000
INSTITUT D'ETUDES SLAVES,75008
ACADEMIES ET DU CONSERVATOIRE DE VALENCIENNES,59300
MAISON DES ANCIENS COMBATTANTS DE LA 2e D.B.,75005
FEDERATION  DES ŒUVRES LAIQUES DE LA NIEVRE,58000
INSTITUTION PROTESTANTE DES SOURDS-MUETS POUR L'ALSACE-LORRAINE,67100
SOCIETE D'ETUDES D'AVALLON (SEA),88026
COLLEGE D'OCCITANIA,31008
CHORALE STRASBOURGEOISE,67000
CLUB NAUTIQUE DE STRASBOURG,67000
NOTRE DAME DE LORETTE ET DE LA GARDE D'HONNEUR DE L'OSSUAIRE,62153
HOPITAL SAINT-MICHEL ET SAINT-VINCENT,75730
LIGUE FRANCAISE POUR LA PROTECTION DU CHEVAL,75279
ENFANTS DU MONDE,13005
COLLEGE ET DU LYCEE D'ARRAS,62000
GROUPEMENT POUR L'INSERTION DES PERSONNES HANDICAPEES PHYSIQUES (GIHP),54500
FEDERATION  DES ASSOCIATIONS DE MARINS ET MARINS ANCIENS COMBATTANTS (FAMMAC),75009
LE FOYER DE CACHAN,94300
AURORE,75010
LIGUE DIONYSIENNE DE L'ENSEIGNEMENT,93352
BANQUE FRANCAISE DES YEUX,75011
SOCIETE DES INGENIEURS DIPLOMES DE L'ECOLE SPECIALE DES TRAVAUX PUBLICS DU BATIMENT ET DE L'INDUSTRIE (ETP),75016
LE LIVRE DE L'AVEUGLE,92200
ACTION PRIVEE EN FAVEUR DU MONDE CULTUREL,75001
HOSPICES PROTESTANTS,25000
SOCIETE LITTERAIRE DES GONCOURT,75006
"LA FLAMME SOUS L'ARC DE TRIOMPHE, FLAMME DE LA NATION",75010
LA RUCHE,97200
HOSPITALIERE LES CHEMINOTS,91463
ŒUVRE DES VIEUX MUSICIENS,75004
SOCIETE FRANCAISE DES ARCHITECTES (SFA),75005
COMITE PARISIEN DE L' ASSOCIATION CATHOLIQUE DES SERVICES POUR LA JEUNESSE (ACSJF),75005
L' ORPHELINAT DES ARTS DIT LES ENFANTS DES ARTS,92400
SOLIDARITE JEUNESSE,75009
SAINTE AGNES,38950
UNION DES FABRICANTS POUR LA PROTECTION INTERNATIONALE DE LA PROPRIETE INTELLECTUELLE (UNIFAB),75005
ŒUVRE DE SAINT CASIMIR,75015
INSTITUT FRANCAIS DES RELATIONS INTERNATIONALES (IFRI),75740
UNION FAMILIALE,75784
LA CONFERENCE AU VILLAGE,94304
CENTRE POUR L'ETUDE DU COMMERCE EXTERIEUR ET DES LANGUES ETRANGERES (CECELE),75016
SOCIETE DES ETUDES ROBESPIERRISTES,75009
FEDERATION COLOMBOPHILE FRANCAISE,59000
ŒUVRES D'ASSISTANCE ET DE BIENFAISANCE,49100
COLLEGE ET DU LYCEE CHAPTAL,75282
HOSPITALITE POUR LES FEMMES,13003
SOCIETE DU SALON D'AUTOMNE,75008
DIACONAT BETHESDA,67000
SOCIETE DES ELECTRICIENS ET DES ELECTRONICIENS,75006
ŒUVRES DES LOYERS DES VIEILLARDS DU XVIIEME ARRONDISSEMENT,75013
SAUVEGARDE DE L'ENFANCE ET ADOLESCENCE DE LOIRE-ATLANTIQUE,44319
LA MAISON POUR TOUS,91211
SOCIETE DE L'HISTOIRE DU PROTESTANTISME FRANCAIS,75008
AMIS DE L'INSTITUT MEDICO-EDUCATIF CHARLES FREDERIC PERDRIZET,89520
NOTRE DAME DE BON SECOURS,75013
FACULTES DES SCIENCES DE L'UNIVERSITE DE PARIS,75008
AMICALE DES DONNEURS DE SANG BENEVOLES DE REIMS ET DE LA REGION,51100
SAINT VINCENT,78000
LYCEE VICTOR DURUY,75640
