Nom,"Émission de CO2 (en tonnes, en 2022)",Population (2022),Continent
Chine,12667428430,1425179569,Asie
États-Unis,4853780240,341534046,Amérique du Nord
Inde,2693034100,1425423212,Asie
Russie,1909039310,145579899,Europe
Japon,1082645430,124997578,Asie
Indonésie,692236110,278830529,Asie
Iran,686415730,89524246,Asie
Allemagne,673595260,84086227,Europe
Corée du Sud,635502970,51782512,Asie
Arabie saoudite,607907500,32175352,Asie
Canada,582072950,38821259,Amérique du Nord
Mexique,487774010,128613117,Amérique du Nord
Turquie,481247520,87058473,Asie
Brésil,466770410,210306415,Amérique du Sud
Afrique du Sud,404974510,62378410,Afrique
Australie,393162550,26200984,Océanie
Royaume-Uni,340610260,68179315,Europe
Viêt Nam,327905620,99680655,Asie
Italie,322948740,59619115,Europe
Pologne,321954000,38385739,Europe
France,315299470,66277409,Europe
Thaïlande,282445820,71735329,Asie
Malaisie,277531770,34695493,Asie
Taïwan,275573980,23420111,Asie
Égypte,265961280,112618250,Afrique
Espagne,254363430,47828382,Europe
Kazakhstan,245886290,20034609,Asie
Émirats arabes unis,218799350,10242086,Asie
Pakistan,199329850,243700667,Asie
Irak,193836310,44070551,Asie
Argentine,184037200,45407904,Amérique du Sud
Algérie,177079430,45477389,Afrique
Philippines,155380930,113964338,Asie
Pays-Bas,134663630,17904421,Europe
Ukraine,132541470,41048766,Europe
Ouzbékistan,132433520,34938955,Asie
Nigéria,122750410,223150896,Afrique
Koweït,110119570,4589511,Asie
Bangladesh,109075300,169384897,Asie
Qatar,102617980,2892455,Asie
République tchèque (Tchéquie),101544650,10673213,Europe
Venezuela,96924940,28213017,Amérique du Sud
Chili,92858760,19553036,Amérique du Sud
Oman,91649080,4730226,Asie
Belgique,90414850,11641820,Europe
Colombie,88469810,51737944,Amérique du Sud
Roumanie,77289010,19166772,Europe
Maroc,72642020,37329064,Afrique
Turkménistan,69882930,7230193,Asie
Libye,62743000,7223805,Afrique
Israël,61771180,9103151,Asie
Pérou,61610390,33475438,Amérique du Sud
Autriche,61174530,9064677,Europe
Biélorussie,57411420,9173237,Europe
Grèce,56777160,10412480,Europe
Corée du Nord,54403780,26328845,Asie
Singapour,53439690,5649885,Asie
Bulgarie,50103300,6825864,Europe
Hongrie,47291880,9684306,Europe
Équateur,46106910,17823897,Amérique du Sud
Norvège,42283660,5456801,Europe
Portugal,41281720,10417073,Europe
Bahreïn,37955110,1533459,Asie
Suède,37850250,10487338,Europe
Irlande,37785560,5110016,Europe
Myanmar,37394010,53756787,Asie
Finlande,37324670,5569299,Europe
Azerbaïdjan,37129640,10295304,Asie
Suisse,36105180,8792182,Europe
Tunisie,35915380,12119334,Afrique
Slovaquie,35233230,5473197,Europe
Hong Kong,32439160,7465915,Asie
Nouvelle-Zélande,32371130,5131734,Océanie
Trinité-et-Tobago,29217380,1495921,Amérique du Nord
Danemark,29158760,5902904,Europe
Syrie,28237370,22462173,Asie
Cuba,24770800,11059820,Amérique du Nord
Soudan,24523230,49383346,Afrique
Ghana,24452990,33149152,Afrique
Liban,23766110,5744489,Asie
Jordanie,23578900,11256263,Asie
République dominicaine,23456970,11230734,Amérique du Nord
Mongolie,22095340,3386015,Asie
Bolivie,21959530,12077154,Amérique du Sud
Bosnie-Herzégovine,21826660,3204802,Europe
Kenya,21527440,54252461,Afrique
Éthiopie,21106910,125384287,Afrique
Angola,20185660,35635029,Afrique
Laos,20125910,7559007,Asie
Guatemala,20090150,17847877,Amérique du Nord
Sri Lanka,18535920,22834965,Asie
Cambodge,17618910,17201724,Asie
Croatie,17224970,3907027,Europe
Tanzanie,16978750,64711821,Afrique
Népal,15847310,29715436,Asie
Côte d'Ivoire,14491920,30395002,Afrique
Slovénie,13946920,2115228,Europe
Lituanie,13263810,2816919,Europe
Porto Rico,12616570,3240968,Amérique du Nord
Yémen,12263170,38222876,Asie
Sénégal,12074690,17651103,Afrique
Géorgie,12013890,3794784,Asie
Panama,11384020,4400773,Amérique du Nord
Estonie,10847950,1350091,Europe
Honduras,10612630,10463872,Amérique du Nord
Tadjikistan,10551280,10182222,Asie
Kirghizistan,10303360,6955788,Asie
Zimbabwe,10223730,16069056,Afrique
Cameroun,10080190,27632771,Afrique
Mozambique,10028180,32656246,Afrique
Paraguay,9932550,6760464,Amérique du Sud
Bénin,9619540,13759501,Afrique
Brunéi,9375650,455370,Asie
Zambie,9270700,20152938,Afrique
Moldavie,8652070,3039985,Europe
Costa Rica,8608370,5081765,Amérique du Nord
Uruguay,8541520,3390913,Amérique du Sud
Macédoine du Nord,8336480,1840233,Europe
Botswana,8213720,2439892,Afrique
El Salvador,7972430,6280319,Amérique du Nord
Luxembourg,7586820,653313,Europe
Ouganda,7540270,47312719,Afrique
Chypre,7460310,1331370,Europe
Congo,7435820,6035104,Afrique
Mali,6725970,23072640,Afrique
Lettonie,6705370,1881063,Europe
Arménie,6326530,2880874,Asie
Jamaïque,6083040,2839144,Amérique du Nord
Burkina Faso,5820480,22509038,Afrique
Nicaragua,5734390,6730654,Amérique du Nord
Afghanistan,5675770,40578842,Asie
Malawi,5627530,20568728,Afrique
Gabon,5516570,2430747,Afrique
Nouvelle-Calédonie,5361860,287123,Océanie
Guinée équatoriale,5053870,1803545,Afrique
Papouasie-Nouvelle-Guinée,4715910,10203169,Océanie
Mauritanie,4611630,4875637,Afrique
Albanie,4486220,2827608,Europe
Namibie,4287830,2889662,Afrique
Maurice,4281810,1276130,Afrique
Guyana,3804000,821637,Amérique du Sud
Guinée,3801720,14055137,Afrique
Islande,3558320,380356,Europe
RD Congo,3551810,102396968,Afrique
Haïti,3437040,11503606,Amérique du Nord
Suriname,3289020,623164,Amérique du Sud
Madagascar,3190000,30437261,Afrique
La Réunion,2736530,871540,Afrique
Niger,2633180,25311973,Afrique
Togo,2437950,9089738,Afrique
Macao,2247400,704356,Asie
Maldives,2181070,524106,Asie
Tchad,2110370,18455316,Afrique
Malte,1715420,528192,Europe
Bhoutan,1712460,780914,Asie
Fidji,1692890,919422,Océanie
Rwanda,1626440,13651030,Afrique
Libéria,1622810,5373294,Afrique
Bahamas,1446220,397538,Amérique du Nord
Palaos,1357050,17759,Océanie
Eswatini,1348890,1218917,Afrique
Sierra Leone,1099700,8276807,Afrique
Seychelles,1095060,125522,Afrique
Cabo Verde,1015010,519741,Afrique
Polynésie française,956700,280378,Océanie
Somalie,940570,17801897,Afrique
Burundi,924150,13321097,Afrique
Guadeloupe,904520,384697,Amérique du Nord
Martinique,899240,349459,Amérique du Nord
Érythrée,804660,3409447,Afrique
Lesotho,779000,2286110,Afrique
Djibouti,761120,1137096,Afrique
Barbade,674170,282318,Amérique du Nord
Gibraltar,663620,37609,Europe
Gambie,611740,2636470,Afrique
Timor-Leste,572620,1369295,Asie
Groenland,465940,55990,Amérique du Nord
Aruba,455060,107782,Amérique du Nord
Samoa,355420,215261,Océanie
Guyane française,354590,298306,Amérique du Sud
Guinée-Bissau,350090,2105529,Afrique
Comores,342880,834188,Afrique
Îles Salomon,318050,781066,Océanie
Bermudes,317540,64749,Amérique du Nord
Îles Caïmans,307220,71591,Amérique du Nord
Antigua-et-Barbuda,277650,92840,Amérique du Nord
République centrafricaine,276060,5098039,Afrique
Belize,269430,402733,Amérique du Nord
Sainte-Lucie,254790,178781,Amérique du Nord
Sahara occidental,241500,568739,Afrique
Vanuatu,218140,313046,Océanie
Tonga,166860,105042,Océanie
Sao Tomé-et-Principe,157900,226305,Afrique
Grenade,122490,116913,Amérique du Nord
Îles Cook,107800,14723,Océanie
Saint-Kitts-et-Nevis,101920,46709,Amérique du Nord
Îles Turques-et-Caïques,88360,45847,Amérique du Nord
Saint-Vincent-et-les-Grenadines,82790,102046,Amérique du Nord
Kiribati,73960,130469,Océanie
Dominique,68810,66826,Amérique du Nord
Îles Vierges britanniques,64670,38319,Amérique du Nord
Saint-Pierre-et-Miquelon,37110,5732,Amérique du Nord
Anguilla,22810,14180,Amérique du Nord
Îles Malouines,21770,3490,Amérique du Sud
Sainte-Hélène,17900,5343,Afrique
Îles Féroé,2110,54011,Europe
